[H[2J[3Jtime, , AT_21, WU_422, WV_423, depth, latitude, longitude
, , AIR TEMPERATURE (C), WIND U (M/S)             , WIND V (M/S)             , , , 
time, , C, m s-1, m s-1, m, degree_north, degree_west
2020-10-31 00:00:00, , 2.149994, 5.7, -3.5, 0.0, 59.9986, 178.125
2020-10-31 06:00:00, , 1.8500061, 3.8, -2.3, 0.0, 59.9986, 178.125
2020-10-31 12:00:00, , 2.4500122, 0.7, -2.3, 0.0, 59.9986, 178.125
2020-10-31 18:00:00, , 2.0500183, -0.9, -1.9, 0.0, 59.9986, 178.125
2020-11-01 00:00:00, , 3.25, -4.8, -3.6, 0.0, 59.9986, 178.125
2020-11-01 06:00:00, , 3.649994, -6.1, -1.7, 0.0, 59.9986, 178.125
2020-11-01 12:00:00, , 4.25, -5.6, -3.1, 0.0, 59.9986, 178.125
2020-11-01 18:00:00, , 4.149994, -3.0, -0.2, 0.0, 59.9986, 178.125
2020-11-02 00:00:00, , 4.5500183, -1.7, -2.8, 0.0, 59.9986, 178.125
2020-11-02 06:00:00, , 4.0500183, 1.2, -2.0, 0.0, 59.9986, 178.125
2020-11-02 12:00:00, , 3.850006, 3.7, -3.7, 0.0, 59.9986, 178.125
2020-11-02 18:00:00, , 3.75, 5.7, -2.2, 0.0, 59.9986, 178.125
2020-11-03 00:00:00, , 4.350006, 9.3, -2.0, 0.0, 59.9986, 178.125
2020-11-03 06:00:00, , 5.5500183, 10.2, -1.5, 0.0, 59.9986, 178.125
2020-11-03 12:00:00, , 5.25, 8.1, -4.6, 0.0, 59.9986, 178.125
2020-11-03 18:00:00, , 4.850006, 4.3, -3.2, 0.0, 59.9986, 178.125
2020-11-04 00:00:00, , 5.149994, 2.2, 5.4, 0.0, 59.9986, 178.125
2020-11-04 06:00:00, , 6.149994, 1.4, 11.4, 0.0, 59.9986, 178.125
2020-11-04 12:00:00, , 5.75, -3.5, 14.8, 0.0, 59.9986, 178.125
2020-11-04 18:00:00, , 6.0500183, -7.7, 20.4, 0.0, 59.9986, 178.125
2020-11-05 00:00:00, , 6.75, -4.7, 22.3, 0.0, 59.9986, 178.125
2020-11-05 06:00:00, , 7.350006, 5.9, 20.1, 0.0, 59.9986, 178.125
2020-11-05 12:00:00, , 6.25, 8.3, 18.9, 0.0, 59.9986, 178.125
2020-11-05 18:00:00, , 6.350006, 17.7, 12.9, 0.0, 59.9986, 178.125
2020-11-06 00:00:00, , 6.25, 13.2, 12.8, 0.0, 59.9986, 178.125
2020-11-06 06:00:00, , 6.149994, 9.8, 10.9, 0.0, 59.9986, 178.125
2020-11-06 12:00:00, , 5.75, 9.8, 7.5, 0.0, 59.9986, 178.125
2020-11-06 18:00:00, , 5.850006, 9.4, 7.1, 0.0, 59.9986, 178.125
2020-11-07 00:00:00, , 5.149994, 4.8, 6.8, 0.0, 59.9986, 178.125
2020-11-07 06:00:00, , 5.149994, 2.0, 6.7, 0.0, 59.9986, 178.125
2020-11-07 12:00:00, , 4.0500183, 0.1, 3.2, 0.0, 59.9986, 178.125
2020-11-07 18:00:00, , 4.450012, 1.3, 2.6, 0.0, 59.9986, 178.125
2020-11-08 00:00:00, , 4.450012, 1.3, 1.4, 0.0, 59.9986, 178.125
2020-11-08 06:00:00, , 4.450012, 4.6, -0.9, 0.0, 59.9986, 178.125
2020-11-08 12:00:00, , 4.450012, 4.3, 2.7, 0.0, 59.9986, 178.125
2020-11-08 18:00:00, , 4.75, -6.2, 3.2, 0.0, 59.9986, 178.125
2020-11-09 00:00:00, , 5.850006, -14.5, 6.6, 0.0, 59.9986, 178.125
2020-11-09 06:00:00, , 6.850006, -0.1, 12.2, 0.0, 59.9986, 178.125
2020-11-09 12:00:00, , 6.350006, 5.7, 14.0, 0.0, 59.9986, 178.125
2020-11-09 18:00:00, , 5.25, 11.2, 12.9, 0.0, 59.9986, 178.125
2020-11-10 00:00:00, , 4.5500183, 12.8, 9.5, 0.0, 59.9986, 178.125
2020-11-10 06:00:00, , 4.25, 10.3, 7.1, 0.0, 59.9986, 178.125
2020-11-10 12:00:00, , 3.5500183, 4.2, -1.4, 0.0, 59.9986, 178.125
2020-11-10 18:00:00, , 3.9500122, 4.0, -9.7, 0.0, 59.9986, 178.125
2020-11-11 00:00:00, , 3.75, 7.8, -10.8, 0.0, 59.9986, 178.125
2020-11-11 06:00:00, , 3.5500183, 10.9, -6.1, 0.0, 59.9986, 178.125
2020-11-11 12:00:00, , 2.75, 11.7, -3.9, 0.0, 59.9986, 178.125
2020-11-11 18:00:00, , 2.0500183, 11.1, -2.0, 0.0, 59.9986, 178.125
2020-11-12 00:00:00, , 2.350006, 10.7, -2.7, 0.0, 59.9986, 178.125
2020-11-12 06:00:00, , 2.0500183, 11.1, -0.6, 0.0, 59.9986, 178.125
2020-11-12 12:00:00, , 1.8500061, 10.8, -0.1, 0.0, 59.9986, 178.125
2020-11-12 18:00:00, , 2.149994, 9.6, -2.1, 0.0, 59.9986, 178.125
2020-11-13 00:00:00, , 2.149994, 8.8, -3.7, 0.0, 59.9986, 178.125
2020-11-13 06:00:00, , 2.4500122, 6.8, -4.4, 0.0, 59.9986, 178.125
2020-11-13 12:00:00, , 2.75, 3.6, -9.2, 0.0, 59.9986, 178.125
2020-11-13 18:00:00, , 2.850006, 1.8, -11.8, 0.0, 59.9986, 178.125
2020-11-14 00:00:00, , 2.4500122, 2.2, -13.5, 0.0, 59.9986, 178.125
2020-11-14 06:00:00, , 2.4500122, 2.9, -11.2, 0.0, 59.9986, 178.125
2020-11-14 12:00:00, , 1.75, 3.1, -8.8, 0.0, 59.9986, 178.125
2020-11-14 18:00:00, , 1.0500183, 3.8, -6.4, 0.0, 59.9986, 178.125
2020-11-15 00:00:00, , 0.25, 2.7, -2.0, 0.0, 59.9986, 178.125
2020-11-15 06:00:00, , 1.6499939, 2.4, 5.8, 0.0, 59.9986, 178.125
2020-11-15 12:00:00, , 3.0500183, -2.8, 11.7, 0.0, 59.9986, 178.125
2020-11-15 18:00:00, , 3.850006, -2.7, 13.9, 0.0, 59.9986, 178.125
